company,symbol,fye,name,title,cash,equity,other,total,change,Salary,Bonus,NEIP Payouts,Stock Awards,Option Awards,Other,Total,Accumulated Pension,Deferred Compensation,age,gender,Notes,Salary,Bonus,NEIP Payouts,Stock Vested,Options Exercised,Other,Total
Bsquare,BSQR,19-Jan,Jerry Chase,President & CEO,487540,300224,5060,792824,n/a,"$325,040 ", $-   ,"$162,500 ","$24,900 ","$275,324 ","$5,060 ","$792,824 ", $-   , $-   ,55,M,"EXECUTIVE NAME: Mr. Chase became CEO on September 30, 2013.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$325,040 ", $-   ,"$162,500 ", $-   , $-   ,"$5,060 ","$492,600 "
Cascade Bancorp,CACB,19-Jan,Terry  Zink,President & CEO,1094500,495000,7792,1597292,#REF!,"$550,000 ","$544,500 ", $-   ,"$495,000 ", $-   ,"$7,792 ","$1,597,292 ", $-   , $-   ,63,M,,"$550,000 ","$544,500 ", $-   , $-   , $-   ,"$7,792 ","$1,102,292 "
Cascade Microtech,CSCD,19-Jan,Michael Burger,President & CEO,757116,478638,8908,1244662,#REF!,"$451,809 ", $-   ,"$305,307 ","$144,150 ","$334,488 ","$8,908 ","$1,244,662 ", $-   , $-   ,56,M,,"$451,809 ", $-   ,"$305,307 ","$293,901 ", $-   ,"$8,908 ","$1,059,925 "
ClearSign Combustion,CLIR,19-Jan,James Harmon,Interim president & CEO,291330,20062,19013,330405,n/a,"$200,000 ","$91,330 ", $-   , $-   ,"$20,062 ","$19,013 ","$330,405 ", $-   , $-   ,55,M,"EXECUTIVE NAME: Mr. Harmon became Interim CEO on December 10, 2014 and left the Interim CEO position on February 3, 2015.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$200,000 ","$91,330 ", $-   , $-   ,"$35,750 ","$19,013 ","$346,093 "
Clearwater Paper,CLW,19-Jan,Linda Massman,President & CEO,1399200,3011239,136106,4546545,#REF!,"$762,500 ", $-   ,"$636,700 ","$1,817,989 ","$1,193,250 ","$136,106 ","$4,546,545 ","$307,915 ","$2,891,072 ",48,F,,"$762,500 ", $-   ,"$636,700 ","$1,366,898 ", $-   ,"$136,106 ","$2,902,204 "
Columbia Banking System,COLB,19-Jan,Melanie Dressel,President & CEO,1112500,212170,27841,1352511,#REF!,"$675,000 ","$437,500 ", $-   ,"$212,170 ", $-   ,"$27,841 ","$1,352,511 ","$3,093,130 ","$365,415 ",62,F,,"$675,000 ","$437,500 ", $-   ,"$94,425 ", $-   ,"$27,841 ","$1,234,766 "
Columbia Sportswear,COLM,19-Jan,Timothy Boyle,President & CEO,2425485,0,24842,2450327,#REF!,"$702,885 ", $-   ,"$1,722,600 ", $-   , $-   ,"$24,842 ","$2,450,327 ", $-   , $-   ,65,M,,"$702,885 ", $-   ,"$1,722,600 ", $-   , $-   ,"$24,842 ","$2,450,327 "
Costco Wholesale,COST,18-Sep,Craig Jelinek,President & CEO,740400,4783200,90786,5614386,#REF!,"$650,000 ","$90,400 ", $-   ,"$4,783,200 ", $-   ,"$90,786 ","$5,614,386 ", $-   ,"$2,979,446 ",62,M,,"$650,000 ","$90,400 ", $-   ,"$5,327,580 ","$3,286,406 ","$90,786 ","$9,445,172 "
Craft Brew Alliance,BREW,19-Jan,Andrew Thomas,CEO,625415,377288,0,1002703,n/a,"$394,750 ", $-   ,"$230,665 ","$257,282 ","$120,006 ", $-   ,"$1,002,703 ", $-   , $-   ,47,M,"EXECUTIVE NAME: Mr. Thomas became CEO on January 1, 2014.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$394,750 ", $-   ,"$230,665 ","$60,011 ", $-   , $-   ,"$685,426 "
Cray,CRAY,19-Jan,Peter Ungaro,President & CEO,763100,1375918,2625,2141643,#REF!,"$500,000 ", $-   ,"$263,100 ","$975,600 ","$400,318 ","$2,625 ","$2,141,643 ", $-   , $-   ,46,M,,"$500,000 ", $-   ,"$263,100 ","$2,163,906 ", $-   ,"$2,625 ","$2,929,631 "
CTI BioPharma,CTIC,19-Jan,James Bianco,President & CEO,1267500,4362470,473270,6103240,#REF!,"$650,000 ","$617,500 ", $-   ,"$4,362,470 ", $-   ,"$473,270 ","$6,103,240 ", $-   , $-   ,58,M,"STOCK AWARDS: Fiscal years 2014 and 2013 exclude incremental value of $575,099 and $315,272 respectively resulting from the modification of previously granted awards.","$650,000 ","$617,500 ", $-   ,"$4,982,185 ", $-   ,"$473,270 ","$6,722,955 "
CUI Global,CUI,19-Jan,William Clough,President & CEO,754400,0,19995,774395,#REF!,"$478,400 ", $-   ,"$276,000 ", $-   , $-   ,"$19,995 ","$774,395 ", $-   , $-   ,63,M,,"$478,400 ", $-   ,"$276,000 ", $-   , $-   ,"$19,995 ","$774,395 "
Data I/O,DAIO,19-Jan,Anthony Ambrose,President & CEO,480376,101150,16900,598426,#REF!,"$310,000 ", $-   ,"$170,376 ","$101,150 ", $-   ,"$16,900 ","$598,426 ", $-   , $-   ,53,M,,"$310,000 ", $-   ,"$170,376 ", $-   , $-   ,"$16,900 ","$497,276 "
Digimarc,DMRC,19-Jan,Bruce Davis,"Chairman, president & CEO",537500,2789600,9100,3336200,#REF!,"$537,500 ", $-   , $-   ,"$2,789,600 ", $-   ,"$9,100 ","$3,336,200 ", $-   , $-   ,62,M,,"$537,500 ", $-   , $-   ,"$467,443 ","$1,241,839 ","$9,100 ","$2,255,882 "
Electro Scientific Industries,ESIO,18-Apr,Edward Grady,President & CEO,60512,187881,0,248393,n/a,"$60,512 ", $-   , $-   , $-   ,"$187,881 ", $-   ,"$248,393 ", $-   ,"$478,546 ",67,M,"EXECUTIVE NAME: Mr. Grady became CEO on February 23, 2014.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$60,512 ", $-   , $-   , $-   , $-   , $-   ,"$60,512 "
eMagin,EMAN,19-Jan,Andrew Sculley,President & CEO,410000,0,0,410000,#REF!,"$410,000 ", $-   , $-   , $-   , $-   , $-   ,"$410,000 ", $-   , $-   ,64,M,,"$410,000 ", $-   , $-   , $-   ,"$247,391 ", $-   ,"$657,391 "
Erickson,EAC,19-Jan,Udo Rieder,President & CEO,387789,0,46154,433943,#REF!,"$347,789 ","$40,000 ", $-   , $-   , $-   ,"$46,154 ","$433,943 ", $-   , $-   ,55,M,"EXECUTIVE NAME: Mr. Rieder left the CEO position on March 31, 2015.","$347,789 ","$40,000 ", $-   , $-   , $-   ,"$46,154 ","$433,943 "
Esterline,ESL,18-Nov,Curtis Reusser,"Chairman, president & CEO",2116748,5895385,27169,8039302,n/a,"$764,423 ","$600,000 ","$752,325 ","$4,771,675 ","$1,123,710 ","$27,169 ","$8,039,302 ","$90,859 ","$16,007 ",54,M,"EXECUTIVE NAME: Mr. Reusser became CEO on October 28, 2013.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$764,423 ","$600,000 ","$752,325 ","$2,017,412 ", $-   ,"$27,169 ","$4,161,329 "
Expedia,EXPE,19-Jan,Dara Khosrowshahi,CEO,4500000,5119089,23317,9642406,#REF!,"$1,000,000 ","$3,500,000 ", $-   , $-   ,"$5,119,089 ","$23,317 ","$9,642,406 ", $-   , $-   ,45,M,,"$1,000,000 ","$3,500,000 ", $-   , $-   ,"$13,277,782 ","$23,317 ","$17,801,099 "
Expeditors International ,EXPD,19-Jan,Jeffrey Musser,President & CEO,3581338,1497198,1500,5080036,n/a,"$100,000 ", $-   ,"$3,481,338 ", $-   ,"$1,497,198 ","$1,500 ","$5,080,036 ", $-   , $-   ,49,M,"EXECUTIVE NAME: Mr. Musser became CEO on March 1, 2014.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$100,000 ", $-   ,"$3,481,338 ", $-   ,"$80,683 ","$1,500 ","$3,663,521 "
F5 Networks,FFIV,18-Oct,John McAdam,President & CEO,1937535,6202098,4109,8143742,#REF!,"$813,263 ", $-   ,"$1,124,272 ","$6,202,098 ", $-   ,"$4,109 ","$8,143,742 ", $-   , $-   ,63,M,,"$813,263 ", $-   ,"$1,124,272 ","$6,860,090 ", $-   ,"$4,109 ","$8,801,734 "
FEI,FEIC,19-Jan,Don Kania,President & CEO,1114120,2347359,0,3461479,#REF!,"$698,070 ", $-   ,"$416,050 ","$1,259,642 ","$1,087,717 ", $-   ,"$3,461,479 ", $-   ,"$3,673,356 ",60,M,,"$698,070 ", $-   ,"$416,050 ","$2,445,872 ","$5,415,394 ", $-   ,"$8,975,386 "
First Financial Northwest,FFNW,19-Jan,Joseph Kiley,President & CEO,515000,208330,58010,781340,n/a,"$425,000 ","$90,000 ", $-   , $-   ,"$208,330 ","$58,010 ","$781,340 ","$289,589 ", $-   ,59,M,"EXECUTIVE NAME: Mr. Kiley became CEO on September 1, 2013.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$425,000 ","$90,000 ", $-   ,"$106,900 ", $-   ,"$58,010 ","$679,910 "
First Northwest Bancorp,FNWB,18-Jul,Laurence Hueth,President & CEO,206154,0,4524,210678,n/a,"$206,154 ", $-   , $-   , $-   , $-   ,"$4,524 ","$210,678 ", $-   ,"$24,324 ",51,M,EXECUTIVE NAME: Mr. Hueth became CEO in December 2012.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.,"$206,154 ", $-   , $-   , $-   , $-   ,"$4,524 ","$210,678 "
Flir Systems,FLIR,19-Jan,Andrew Teich,President & CEO,1432807,2573680,29627,4036114,n/a,"$726,692 ", $-   ,"$706,115 ","$1,294,290 ","$1,279,390 ","$29,627 ","$4,036,114 ","$3,314,369 ","$897,044 ",54,M,"EXECUTIVE NAME: Mr. Teich became CEO on May 19, 2013.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$726,692 ", $-   ,"$706,115 ","$860,241 ","$2,807,471 ","$29,627 ","$5,130,146 "
FS Bancorp,FSBW,19-Jan,Joseph Adams,CEO,440000,697673,38045,1175718,#REF!,"$275,000 ", $-   ,"$165,000 ","$516,918 ","$180,755 ","$38,045 ","$1,175,718 ", $-   , $-   ,55,M,,"$275,000 ", $-   ,"$165,000 ", $-   , $-   ,"$38,045 ","$478,045 "
Galena Biopharma,GALE,19-Jan,Mark Schwartz,President & CEO,707105,306180,1477,1014762,n/a,"$419,105 ","$288,000 ", $-   , $-   ,"$306,180 ","$1,477 ","$1,014,762 ", $-   , $-   ,59,M,"EXECUTIVE NAME: Mr. Schwartz became CEO on August 21, 2014.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$419,105 ","$288,000 ", $-   , $-   , $-   ,"$1,477 ","$708,582 "
Hecla Mining,HL,19-Jan,"Phillips Baker, Jr.",President & CEO,2908538,1438288,15600,4362426,#REF!,"$605,000 ", $-   ,"$2,303,538 ","$1,438,288 ", $-   ,"$15,600 ","$4,362,426 ","$3,531,964 ", $-   ,55,M,,"$605,000 ", $-   ,"$2,303,538 ","$1,231,620 ", $-   ,"$15,600 ","$4,155,758 "
Heritage Financial,HFWA,19-Jan,Brian Vance,President & CEO,607321,243479,212508,1063308,#REF!,"$449,508 ", $-   ,"$157,813 ","$243,479 ", $-   ,"$212,508 ","$1,063,308 ", $-   ,"$456,883 ",60,M,,"$449,508 ", $-   ,"$157,813 ","$193,689 ", $-   ,"$212,508 ","$1,013,518 "
HomeStreet,HMST,19-Jan,Mark Mason,"Vice Chairman, president & CEO",669758,300073,17606,987437,#REF!,"$500,000 ", $-   ,"$169,758 ","$300,073 ", $-   ,"$17,606 ","$987,437 ", $-   , $-   ,55,M,,"$500,000 ", $-   ,"$169,758 ", $-   , $-   ,"$17,606 ","$687,364 "
Idacorp,IDA,19-Jan,Darrel Anderson,President & CEO,1385664,719231,10977,2115872,n/a,"$572,116 ", $-   ,"$813,548 ","$719,231 ", $-   ,"$10,977 ","$2,115,872 ","$6,557,872 ","$12,513 ",57,M,"EXECUTIVE NAME: Mr. Anderson became CEO on May 1, 2014.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$572,116 ", $-   ,"$813,548 ","$557,849 ", $-   ,"$10,977 ","$1,954,490 "
Immune Design,IMDZ,19-Jan,Carlos Paya,President & CEO,798250,530752,10400,1339402,#REF!,"$515,000 ","$283,250 ", $-   , $-   ,"$530,752 ","$10,400 ","$1,339,402 ", $-   , $-   ,56,M,,"$515,000 ","$283,250 ", $-   , $-   , $-   ,"$10,400 ","$808,650 "
Intellicheck Mobilisa,IDN,19-Jan,William Roof,President & CEO,77803,306574,3787,388164,n/a,"$77,803 ", $-   , $-   , $-   ,"$306,574 ","$3,787 ","$388,164 ", $-   , $-   ,61,M,"EXECUTIVE NAME: Mr. Roof became CEO on October 1, 2014.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$77,803 ", $-   , $-   , $-   , $-   ,"$3,787 ","$81,590 "
IsoRay,ISR,18-Jul,Dwight Babcock,Chairman & CEO,334712,116095,0,450807,#REF!,"$284,712 ","$50,000 ", $-   , $-   ,"$116,095 ", $-   ,"$450,807 ", $-   , $-   ,67,M,,"$284,712 ","$50,000 ", $-   , $-   , $-   , $-   ,"$334,712 "
Itron,ITRI,19-Jan,Philip Mezey,President & CEO,1507869,2310714,24000,3842583,#REF!,"$800,000 ", $-   ,"$707,869 ","$1,510,723 ","$799,991 ","$24,000 ","$3,842,583 ", $-   ,"$1,215,562 ",55,M,,"$800,000 ", $-   ,"$707,869 ","$609,714 ", $-   ,"$24,000 ","$2,141,583 "
Jewett-Cameron Trading ,JCTCF,18-Sep,Donald Boone,"Chairman, president & CEO",36000,0,4320,40320,#REF!,"$36,000 ", $-   , $-   , $-   , $-   ,"$4,320 ","$40,320 ", $-   , $-   ,74,M,,"$36,000 ", $-   , $-   , $-   , $-   ,"$4,320 ","$40,320 "
Juno Therapeutics,JUNO,19-Jan,Hans Bishop,President & CEO,875000,6442696,0,7317696,n/a,"$425,000 ","$246,000 ","$204,000 ","$2,156,250 ","$4,286,446 ", $-   ,"$7,317,696 ", $-   , $-   ,51,M,EXECUTIVE NAME: Mr. Bishop became CEO in September 2013.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.,"$425,000 ","$246,000 ","$204,000 ", $-   , $-   , $-   ,"$875,000 "
Key Technology,KTEC,18-Oct,John Ehren,President & CEO,299998,99001,9924,408923,#REF!,"$299,998 ", $-   , $-   ,"$99,001 ", $-   ,"$9,924 ","$408,923 ", $-   , $-   ,54,M,,"$299,998 ", $-   , $-   ,"$47,389 ", $-   ,"$9,924 ","$357,311 "
Key Tronic,KTCC,18-Jul,Craig Gates,President & CEO,1194687,233500,10200,1438387,#REF!,"$504,637 ", $-   ,"$690,050 ", $-   ,"$233,500 ","$10,200 ","$1,438,387 ", $-   , $-   ,55,M,,"$504,637 ", $-   ,"$690,050 ", $-   , $-   ,"$10,200 ","$1,204,887 "
Lattice Semiconductor,LSCC,19-Jan,Darin Billerbeck,President & CEO,1151089,2778577,5565,3935231,#REF!,"$481,587 ",$300 ,"$669,202 ","$1,378,808 ","$1,399,769 ","$5,565 ","$3,935,231 ", $-   , $-   ,55,M,,"$481,587 ",$300 ,"$669,202 ","$2,468,266 ","$586,328 ","$5,565 ","$4,211,248 "
Lithia Motors,LAD,19-Jan,Bryan DeBoer,President & CEO,2062200,749377,278804,3090381,#REF!,"$840,000 ", $-   ,"$1,222,200 ","$749,377 ", $-   ,"$278,804 ","$3,090,381 ", $-   ,"$840,853 ",48,M,,"$840,000 ", $-   ,"$1,222,200 ","$4,118,002 ", $-   ,"$278,804 ","$6,459,006 "
Marchex,MCHX,19-Jan,Russell Horowitz,Chairman & CEO,480771,0,0,480771,#REF!,"$250,000 ", $-   ,"$230,771 ", $-   , $-   , $-   ,"$480,771 ", $-   , $-   ,48,M,"EXECUTIVE NAME: Mr. Horowitz left the CEO position on February 25, 2015.","$250,000 ", $-   ,"$230,771 ","$973,147 ", $-   , $-   ,"$1,453,918 "
Mentor Graphics,MENT,18-Feb,Walden Rhines,Chairman & CEO,1687400,3499958,7713,5195071,#REF!,"$737,500 ", $-   ,"$949,900 ","$3,499,958 ", $-   ,"$7,713 ","$5,195,071 ", $-   , $-   ,67,M,,"$737,500 ", $-   ,"$949,900 ","$2,149,531 ","$6,094,699 ","$7,713 ","$9,939,343 "
Micron Technology,MU,18-Sep,Mark Durcan,CEO,3452943,8000728,25437,11479108,#REF!,"$1,005,289 ", $-   ,"$2,447,654 ","$6,167,388 ","$1,833,340 ","$25,437 ","$11,479,108 ", $-   , $-   ,53,M,,"$1,005,289 ", $-   ,"$2,447,654 ","$7,614,351 ","$23,332,090 ","$25,437 ","$34,424,821 "
Microsoft,MSFT,18-Jul,Satya Nadella,CEO,4518917,79777109,12729,84308755,n/a,"$918,917 ","$3,600,000 ", $-   ,"$79,777,109 ", $-   ,"$12,729 ","$84,308,755 ", $-   ,"$157,048 ",47,M,"EXECUTIVE NAME: Mr. Nadella became CEO on February 4, 2014.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$918,917 ","$3,600,000 ", $-   ,"$5,832,323 ", $-   ,"$12,729 ","$10,363,969 "
MicroVision,MVIS,19-Jan,Alexander Tokman,President & CEO,444443,253907,0,698350,#REF!,"$359,443 ","$85,000 ", $-   ,"$10,787 ","$243,120 ", $-   ,"$698,350 ", $-   , $-   ,53,M,,"$359,443 ","$85,000 ", $-   , $-   , $-   , $-   ,"$444,443 "
Mines Management,MGN,19-Jan,Glenn Dobbs,CEO,379000,116000,0,495000,#REF!,"$370,000 ", $-   ,"$9,000 ", $-   ,"$116,000 ", $-   ,"$495,000 ", $-   , $-   ,72,M,,"$370,000 ", $-   ,"$9,000 ", $-   , $-   , $-   ,"$379,000 "
NanoString Technologies,NSTG,19-Jan,Bradley Gray,President & CEO,684804,902430,0,1587234,#REF!,"$441,750 ", $-   ,"$243,054 ", $-   ,"$902,430 ", $-   ,"$1,587,234 ", $-   , $-   ,38,M,,"$441,750 ", $-   ,"$243,054 ", $-   , $-   , $-   ,"$684,804 "
Nautilus,NLS,19-Jan,Bruce Cazenave,CEO,975159,439805,9540,1424504,#REF!,"$419,423 ", $-   ,"$555,736 ","$213,958 ","$225,847 ","$9,540 ","$1,424,504 ", $-   , $-   ,60,M,,"$419,423 ", $-   ,"$555,736 ","$814,791 ", $-   ,"$9,540 ","$1,799,490 "
Nike,NKE,18-Jun,Mark Parker,President & CEO,8088177,5951198,638974,14678349,#REF!,"$1,550,000 ", $-   ,"$6,538,177 ","$3,500,024 ","$2,451,174 ","$638,974 ","$14,678,349 ", $-   ,"$9,271,375 ",58,M,,"$1,550,000 ", $-   ,"$6,538,177 ","$5,351,715 ","$12,007,500 ","$638,974 ","$26,086,366 "
Nordstrom,JWN,19-Feb,Blake Nordstrom,President,1920976,1812633,55630,3789239,#REF!,"$722,986 ", $-   ,"$1,197,990 ","$906,152 ","$906,481 ","$55,630 ","$3,789,239 ","$11,429,781 ", $-   ,54,M,,"$722,986 ", $-   ,"$1,197,990 ","$401,601 ","$2,969,413 ","$55,630 ","$5,347,620 "
Northwest Natural Gas,NWN,19-Jan,Gregg Kantor,President & CEO,979333,865265,47716,1892314,#REF!,"$533,333 ","$126,040 ","$319,960 ","$865,265 ", $-   ,"$47,716 ","$1,892,314 ","$7,876,963 ","$1,485,377 ",57,M,,"$533,333 ","$126,040 ","$319,960 ","$314,225 ", $-   ,"$47,716 ","$1,341,274 "
Northwest Pipe,NWPX,19-Jan,Scott Montross,President & CEO,500000,869988,24860,1394848,#REF!,"$500,000 ", $-   , $-   ,"$869,988 ", $-   ,"$24,860 ","$1,394,848 ", $-   ,"$31,676 ",50,M,,"$500,000 ", $-   , $-   ,"$550,397 ", $-   ,"$24,860 ","$1,075,257 "
Omeros,OMER,19-Jan,Gregory Demopulos,"Chairman, president & CEO",684125,3236715,17195,3938035,#REF!,"$684,125 ", $-   , $-   , $-   ,"$3,236,715 ","$17,195 ","$3,938,035 ", $-   , $-   ,56,M,,"$684,125 ", $-   , $-   , $-   ,"$697,870 ","$17,195 ","$1,399,190 "
OncoGenex Pharmaceuticals,OGXI,19-Jan,Scott Cormack,President & CEO,653477,1065641,0,1719118,#REF!,"$497,153 ", $-   ,"$156,324 ","$655,320 ","$410,321 ", $-   ,"$1,719,118 ", $-   , $-   ,49,M,,"$497,153 ", $-   ,"$156,324 ","$134,196 ", $-   , $-   ,"$787,673 "
Oncothyreon,ONTY,19-Jan,Robert Kirkman,President & CEO,652500,360000,12455,1024955,#REF!,"$435,000 ", $-   ,"$217,500 ", $-   ,"$360,000 ","$12,455 ","$1,024,955 ", $-   , $-   ,66,M,,"$435,000 ", $-   ,"$217,500 ", $-   , $-   ,"$12,455 ","$664,955 "
Onvia,ONVI,19-Jan,Henry Riner,President & CEO,350000,0,1560,351560,#REF!,"$350,000 ", $-   , $-   , $-   , $-   ,"$1,560 ","$351,560 ", $-   , $-   ,64,M,,"$350,000 ", $-   , $-   , $-   , $-   ,"$1,560 ","$351,560 "
Outerwall,OUTR,19-Jan,Scott Di Valerio,CEO,833322,2449944,8375,3291641,n/a,"$772,183 ", $-   ,"$61,139 ","$2,449,944 ", $-   ,"$8,375 ","$3,291,641 ", $-   , $-   ,52,M,"EXECUTIVE NAME: Mr. Di Valerio became CEO on April 1, 2013 and left the CEO position on January 18, 2015.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.  STOCK AWARDS: Fiscal year 2014 excludes incremental fair value of $392,655 resulting from the modification of a performance stock award granted in fiscal year 2013.","$772,183 ", $-   ,"$61,139 ","$826,515 ","$526,691 ","$8,375 ","$2,194,903 "
Paccar,PCAR,19-Jan,Ronald Armstrong,CEO,2612185,1131224,13000,3756409,n/a,"$972,115 ", $-   ,"$1,640,070 ","$678,214 ","$453,010 ","$13,000 ","$3,756,409 ","$6,583,394 ", $-   ,60,M,"EXECUTIVE NAME: Mr. Armstrong became CEO on April 27, 2014.  CHANGE IN PAY: Not calculated because the CEO was not in place for two complete years.","$972,115 ", $-   ,"$1,640,070 ","$515,145 ","$347,087 ","$13,000 ","$3,487,417 "
Pacific Continental,PCBK,18-Dec,Hal Brown,CEO,478412,130810,30579,639801,#REF!,"$381,970 ", $-   ,"$96,442 ","$130,810 ", $-   ,"$30,579 ","$639,801 ", $-   , $-   ,61,M,"EXECUTIVE NAME: Mr. Brown left the CEO position on December 31, 2014.","$381,970 ", $-   ,"$96,442 ","$139,316 ", $-   ,"$30,579 ","$648,307 "
Papa Murphy's Holdings,FRSH,19-Jan,Ken Calwell,President & CEO,699386,830653,21626,1551665,#REF!,"$500,000 ","$199,386 ", $-   , $-   ,"$830,653 ","$21,626 ","$1,551,665 ", $-   , $-   ,52,M,,"$500,000 ","$199,386 ", $-   , $-   , $-   ,"$21,626 ","$721,012 "
